"0","x = c(1.00, 1.07)"
"0","y = c(15.5, 0.6)"
"0","L2coef = coef(lm(y~x))"
"0","L1 = Test$RcTest * L2coef[2] + L2coef[1]"
"0","L2 = 14.5"
"0","Vb = 40"
"0","A = 27.8"
"0","Test$Leff = L1 + 0.5*(L2-(Vb/A)); Test$Leff"
"1"," [1]"
"1","       NA"
"1"," 20.54058"
"1"," 20.54058"
"1"," 20.96629"
"1"," 21.17915"
"1"," 21.17915"
"1","
"
"1"," [7]"
"1"," 21.28558"
"1"," 21.28558"
"1"," 21.30686"
"1"," 21.49843"
"1","
"
"0","Test"
"1","  "
"1"," Site"
"1"," SampleDate"
"1"," Location"
"1"," Wsair"
"1","        Time"
"1"," Elapsed_Time"
"1","
1 "
"1"," Zamo"
"1","   7/7/2015"
"1","     4-7F"
"1","    60"
"1"," 11:09:00 AM"
"1","            0"
"1","
2 "
"1"," Zamo"
"1","   7/7/2015"
"1","     4-7F"
"1","    60"
"1","        <NA>"
"1","           30"
"1","
3 "
"1"," Zamo"
"1","   7/7/2015"
"1","     4-7F"
"1","    60"
"1","        <NA>"
"1","           60"
"1","
4 "
"1"," Zamo"
"1","   7/7/2015"
"1","     4-7F"
"1","    60"
"1","        <NA>"
"1","            3"
"1","
5 "
"1"," Zamo"
"1","   7/7/2015"
"1","     4-7F"
"1","    60"
"1","        <NA>"
"1","           10"
"1","
6 "
"1"," Zamo"
"1","   7/7/2015"
"1","     4-7F"
"1","    60"
"1","        <NA>"
"1","           30"
"1","
7 "
"1"," Zamo"
"1","   7/7/2015"
"1","     4-7F"
"1","    60"
"1","        <NA>"
"1","           60"
"1","
8 "
"1"," Zamo"
"1","   7/7/2015"
"1","     4-7F"
"1","    60"
"1","        <NA>"
"1","           90"
"1","
9 "
"1"," Zamo"
"1","   7/7/2015"
"1","     4-7F"
"1","    60"
"1","        <NA>"
"1","          120"
"1","
10"
"1"," Zamo"
"1","   7/7/2015"
"1","     4-7F"
"1","    60"
"1","        <NA>"
"1","         1440"
"1","
"
"1","  "
"1"," Et_Units"
"1"," Temp"
"1"," Ractual"
"1"," Rblank"
"1","  X"
"1","             FarmID"
"1","     Et"
"1","
1 "
"1","        s"
"1"," 22.1"
"1","      NA"
"1","  1.003"
"1"," NA"
"1"," Zamo 4-7F 7/7/2015"
"1","    0.0"
"1","
2 "
"1","        s"
"1"," 22.1"
"1","  1.0100"
"1","  1.003"
"1"," NA"
"1"," Zamo 4-7F 7/7/2015"
"1","    0.5"
"1","
3 "
"1","        s"
"1"," 22.1"
"1","  1.0100"
"1","  1.003"
"1"," NA"
"1"," Zamo 4-7F 7/7/2015"
"1","    1.0"
"1","
4 "
"1","        m"
"1"," 22.1"
"1","  1.0080"
"1","  1.003"
"1"," NA"
"1"," Zamo 4-7F 7/7/2015"
"1","    3.0"
"1","
5 "
"1","        m"
"1"," 22.1"
"1","  1.0070"
"1","  1.003"
"1"," NA"
"1"," Zamo 4-7F 7/7/2015"
"1","   10.0"
"1","
6 "
"1","        m"
"1"," 22.1"
"1","  1.0070"
"1","  1.003"
"1"," NA"
"1"," Zamo 4-7F 7/7/2015"
"1","   30.0"
"1","
7 "
"1","        m"
"1"," 21.9"
"1","  1.0065"
"1","  1.003"
"1"," NA"
"1"," Zamo 4-7F 7/7/2015"
"1","   60.0"
"1","
8 "
"1","        m"
"1"," 21.9"
"1","  1.0065"
"1","  1.003"
"1"," NA"
"1"," Zamo 4-7F 7/7/2015"
"1","   90.0"
"1","
9 "
"1","        m"
"1"," 21.8"
"1","  1.0064"
"1","  1.003"
"1"," NA"
"1"," Zamo 4-7F 7/7/2015"
"1","  120.0"
"1","
10"
"1","        m"
"1"," 21.0"
"1","  1.0055"
"1","  1.003"
"1"," NA"
"1"," Zamo 4-7F 7/7/2015"
"1"," 1440.0"
"1","
"
"1","  "
"1"," RcTest"
"1","       K"
"1","     Leff"
"1","
1 "
"1","     NA"
"1"," 0.01332"
"1","       NA"
"1","
2 "
"1"," 1.0070"
"1"," 0.01332"
"1"," 20.54058"
"1","
3 "
"1"," 1.0070"
"1"," 0.01332"
"1"," 20.54058"
"1","
4 "
"1"," 1.0050"
"1"," 0.01332"
"1"," 20.96629"
"1","
5 "
"1"," 1.0040"
"1"," 0.01332"
"1"," 21.17915"
"1","
6 "
"1"," 1.0040"
"1"," 0.01332"
"1"," 21.17915"
"1","
7 "
"1"," 1.0035"
"1"," 0.01332"
"1"," 21.28558"
"1","
8 "
"1"," 1.0035"
"1"," 0.01332"
"1"," 21.28558"
"1","
9 "
"1"," 1.0034"
"1"," 0.01332"
"1"," 21.30686"
"1","
10"
"1"," 1.0025"
"1"," 0.01348"
"1"," 21.49843"
"1","
"
